"title","url","stars","name","reviewUrl","text"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Elfa Agustina Rahayu","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xoek5YUkNWbkpZWlVwUldYaGxTM0E1TW5OcFZHYxAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CAIQACodChtycF9oOlhzNXRCVnJYZUpRWXhlS3A5MnNpVGc%7C%7C?hl=id","Bagus tempatnya, kemarin kesini waktu acara organisasi menanam mangrove dan lamun. Pemandangan sunrise dan sunsetnya oke sih. tpi buat pantai dipasang pelindung batu batu gitu. Tapi airnya klo ombaknya nggak gede agak bening oke buat beremang, cuman klo ombaknya gede jadi butek. Tempat jalannya ke area hutan mangrove banhak yang rusak, semoga segera diperbaiki. Ada beberapa warung juga. dan toiletnya jumlahnya juga lumayan. untuk kebersihan ya biasa aja sih, nggak bersih2 banget tapi juganggak kotor banget."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","3","Adi Purna","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNIdnJ6TkVREAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICHvrzNEQ%7C%7C?hl=id","Htm 10.000 / orang
✅️Parkir mobil , motor luas
✅️toilet
✅️harga makanan minuman masih standart

Saran untuk pengelola
❌️banyak anak"" pacaran di sudut"" mangrove
(Maaf sampai pelukan)
❌️sampah di bibir pantai (sulit kalau ini)"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Wigananda Firdaus","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNRMzh6dU5nEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICQ38zuNg%7C%7C?hl=id","Tempatnya sangat nyaman untuk camping.. ada beberap penjual makanan ringan,  namun untuk fasilitas masih kurang lengkap.. belum ada MCK, belum ada listrik. pantai nya masih kotor.. mungkin karena sampah dr laut.. terdapat saung yg merupakan hibah dr Pertamina..

terdapat cemara udang yg cukup rimbun dan asri..
sangat bagus ketika sunset dan sunrise..

untuk akses belum ada penunjuk resmi, namun cukup mudah diakses.. untuk mobil sepertinya agak mepet..

karcis dikenai harga 5000 untuk 1 motor...

semoga dapat dirawat dengan baik.."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","alex hidayatulloh","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUR3cE11ZGl3RRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDwpMudiwE%7C%7C?hl=id","Utk sekali masuk, speda motor akan ditarik 5rb rupiah.
Disini tdk ada kamar mandi, jd usahakan jangan sampai basah seluruh tubuh.
Cocok utk refreshing bersama keluarga atau teman² (usahakan bawa alas dan makanan sendiri²)"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Muhammad Alif Dzulfikar","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNJMlpIdGFnEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICI2ZHtag%7C%7C?hl=id","Sudah dikelola dengan baik, sekarang wisata taman laut ini dikelola dibawah naungan PT Pertamina. Fasilitas sudah banyak dilengkapi, termasuk kamar mandi, gazebo, tempat sampah. Semuanya sudah ada, tempat ini bisa dibuat camping juga sebagai tempat berlibur santai"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Rianti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNzcnFtc0N3EAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICsrqmsCw%7C%7C?hl=id","Alternatif wisata bagi anak2 yg suka main pasir pantai tanpa jauh2 keluar kootah. Tarif parkir murah. Jajanan juga murah. Ada mi seduh. Kopi instan. Bakso. Rujak. Minuman dingin. Semuanya ringan di kantong."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Lutfi EstilLo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUR5anFiblNBEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDyjqbnSA%7C%7C?hl=id","Ccok buat rekreasi smbil belajar, menghilangkan stres ..
Bnyak pohon cemara juga ..

Tempat lumayan sedap d pandang, view nya menarik, bnyak spot foto, fasilitas lengkap ada musholla, kamar mandi, gazebo, warung, n bnyak tempat dduk juga lesehan..

Penataan lumayan rapi, tapi ada beberapa sii yg terbengkalai ..

Karcis masuk 4k/orang ..

Nb. Jagalah kebersihan jgn buang smpah sembarangan, buang laah pada tempat nya karena tmpat lumayan rapi n bersih 🙏🏻"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","fitria ferayanti","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUR4N3NIZzhRRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDx7sHg8QE%7C%7C?hl=id","Tempatnya lumayan rindang jadi agak adem, paling cocok untuk kegiatan camping/kegiatan lain, banyak spot foto juga & parkir murah meriah."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Inisial V","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUMxOUpUSDZRRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIC19JTH6QE%7C%7C?hl=id","Tempatnya keren, pantainya bersih, bisa camping juga, edukasi mangrove untuk anak-anak. Kita juga wajib jaga kebersihan sambil lalu membersihkan pantai. Akses keluar masuk jalan cukup untuk 1 mobil keluarga."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","BANG IB CHANNEL","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUMwM2RMWERBEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIC03dLXDA%7C%7C?hl=id","Pertigaan belok kiri. Pertanggal 7 Oktober 2019 masih belum di kenakan tarif masuk."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","agus rudi Purnomo","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURhdExXbTF3RRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDatLWm1wE%7C%7C?hl=id","Asri dan indah, udaranya sejuk pagi hari, tracking panjang mengelilingi pohon mangrove"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","Haurma","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSURVN2QzanBRRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDU7d3jpQE%7C%7C?hl=id","Cocok untuk camping.akses jalan masih terlalu kecil untuk dilewati mobil secara bersamaan.masih belum ada air untuk mandi."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","Khoirulloh Afandy","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURNdTVPdkxnEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDMu5OvLg%7C%7C?hl=id","Tempatx enak adem karna banyak pohon cemarax cocok buat prewed view nya dapet mobil bisa masuk.
Prewed murah meriah ya di sini."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Papa Orlin & Prabu","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURHd0pEeFhBEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDGwJDxXA%7C%7C?hl=id","Tempatnya enak dan nyaman.
Warga sekitar ramah.
Harga makanan relatif murah tapi kualitas tidak murahan.
Rekomendasi banget"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","terpal plastik","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURLMHVPeUlREAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDK0uOyIQ%7C%7C?hl=id","Udara yg sejuk dan nyaman, bahagia itu tak perlu mahal, tapi kepuasan👏👏👏👍"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","Zainal Abidin","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQzNE8tVmpnRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgID34O-VjgE%7C%7C?hl=id","Pantai lmayan bgus biaya msuk standar😀👍👍🤤"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Ahsan Bangkalan","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQ2aWFURHhBRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgID6iaTDxAE%7C%7C?hl=id","Taman Ekowisata Terumbu karang Payung Kuning adalah tempat wisata binaan PHE WMO. Cocok untuk rekreasi keluarga dan Camping"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Viki Cahyono","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURaNXN6Uk1BEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDZ5szRMA%7C%7C?hl=id","Bagus dan enak banget suasana disini,"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","nick karisma","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNDeWRxYVZREAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICCydqaVQ%7C%7C?hl=id","sejuk, alami, instagramable, cocok utk keluarga"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","wahyu zerrows","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQ5eTViN2l3RRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgID9y5b7iwE%7C%7C?hl=id","Tempat bagus terawat, tiket masuk murah cocok untuk refresing bersama keluarga"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","Safira Maulidia","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNva283OVRBEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICoko79TA%7C%7C?hl=id","Tempat wisata mangrove baru di desa labuhan . bulan Januari 2019 kemarin saya berkunjung disini . Lokasi wisatanya baguss viewnya juga bagus tapi karena masih dalam  tahap penyempurnaan wisata mangrove jadi fasilitas masih terbatas. Menurut info dari bapak pengurus insyaallah wisata mangrove di desa labuhan ini akan launching bulan februari tapi saya tidak tau tgl berapa.  So, ajak keluarga untuk berlibur disini sambil belajar tentang mangrove 😉.

#Kec.sepulu#Kab.Bangkalan#Prov.Jawa Timur"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Dedy Eko Rahmanto","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQ2NzlISjZ3RRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgID679HJ6wE%7C%7C?hl=id","Merupakan tempat wisata dan edukasi serta pelestarian mangrove"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","2","Anna Mila","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURNdXN6aEJnEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDMuszhBg%7C%7C?hl=id","Tempatx trategis pemandanganx bagus"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","SUBANDI 12","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURIdy1XUmNnEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDHw-WRcg%7C%7C?hl=id","Mantap"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Hery Juhaeri","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUQyNHYtYjFRRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgID24v-b1QE%7C%7C?hl=id","Tempat wisata yg asri sejuk dan indah dg view laut biru dan hutan mangrouve di desa labuhan sepulu bàngkalan"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","bb_na Lyrics","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURlb29mcUx3EAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDeoofqLw%7C%7C?hl=id","Tamannya bagus, pasirnya putih bersih dan suasananya menenangkan"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Adrin Lasiana","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNjdWJYNXhBRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICcubX5xAE%7C%7C?hl=id","Ini pas lagi surut."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Mohammad Yasin","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNjaDlXNENREAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICch9W4CQ%7C%7C?hl=id","Nyaman,indah ,enak buat santai...fasilitas sudah lengkap"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Saihon S. Sos","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNwNW9HQWNREAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICp5oGAcQ%7C%7C?hl=id","Suasana masih alami, fasilitas lumayan lengkap"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","Husnul Hotimah","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURzaE1peGRnEAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDshMixdg%7C%7C?hl=id","Bagus viewnya"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Rico Ady Sya'bana","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNnc2FlWUVREAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICgsaeYEQ%7C%7C?hl=id","Tempat yg nyaman dan tenang.... cocok untuk melepas stress"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Moh. Abdussalam Waked","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURTOWZMZEl3EAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDS9fLdIw%7C%7C?hl=id","Bagus
Cuma kurang pengelola sampahnya saja"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","Muhyi S","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNpOHN2amF3EAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICi8svjaw%7C%7C?hl=id","Panorama wisata mangrove, cocok utk rekreasi edukasi dan santai keluarga ....."
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","4","reza amelia","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSUNzcE1ySll3EAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICspMrJYw%7C%7C?hl=id","Bgus kok"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","3","Sur Yadi","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUN1bXZ1NzBBRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICumvu70AE%7C%7C?hl=id","Yok wisata ke ekowisata labuhan"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Mysaroh Imut","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChZDSUhNMG9nS0VJQ0FnSURCOXNpQUV3EAE!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgIDB9siAEw%7C%7C?hl=id","Bagus aden"
"Taman Labuhan Mangrove Jung Koneng","https://www.google.com/maps/search/?api=1&query=Taman%20Labuhan%20Mangrove%20Jung%20Koneng&query_place_id=ChIJq_b1M3IV2C0RcO5ZgP1pe6c","5","Eko Wasisto","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sChdDSUhNMG9nS0VJQ0FnSUNJX1B2cGtBRRAB!2m1!1s0x0:0xa77b69fd8059ee70!3m1!1s2@1:CIHM0ogKEICAgICI_PvpkAE%7C%7C?hl=id","Tempat wisata alam, cocok bagi keluarga"
